 
 select virtual_table_id, hierarchy_id, to_char(import_ts,'DD-MON-YYYY HH24:MI:SS'),recommendation_code, trunc(sum(total_score)/sum(count),2) avg_score,sum(count) count,sum(transaction_amount) amount
from (
  select 
  virtual_table_id,hierarchy_id,trunc(import_ts,'hh24') import_ts,recommendation_code, sum(total_score) total_score,count(*) count,sum(transaction_amount) transaction_amount
  from COREREP.data_headers1 where 1=1
  and hierarchy_id=5237260000000001381
  and virtual_table_id=5237260000000001221
  and import_ts > TIMESTAMP '2014-06-16 00:00:00'
  and import_ts < TIMESTAMP '2014-07-17 02:00:00'
  group by virtual_table_id,hierarchy_id,recommendation_code,trunc(import_ts,'hh24')
)
group by virtual_table_id,hierarchy_id,recommendation_code,import_ts
order by 3;


"VIRTUAL_TABLE_ID"	"HIERARCHY_ID"	"TO_CHAR(IMPORT_TS,'DD-MON-YYYYHH24:MI:SS')"	"RECOMMENDATION_CODE"	"AVG_SCORE"	"COUNT"	"AMOUNT"
5237260000000001221	5237260000000001381	"16-JUN-2014 00:00:00"	"ACCEPT"	9170.13	88	69152.3
5237260000000001221	5237260000000001381	"16-JUN-2014 01:00:00"	"ACCEPT"	-4538.17	45	23500.73
5237260000000001221	5237260000000001381	"16-JUN-2014 02:00:00"	"ACCEPT"	4524.32	37	41463.14
5237260000000001221	5237260000000001381	"16-JUN-2014 03:00:00"	"ACCEPT"	12978.19	26	25646.98
5237260000000001221	5237260000000001381	"16-JUN-2014 04:00:00"	"ACCEPT"	39569.2	25	25472.99
5237260000000001221	5237260000000001381	"16-JUN-2014 05:00:00"	"ACCEPT"	44393.04	23	16051.39
5237260000000001221	5237260000000001381	"16-JUN-2014 06:00:00"	"ACCEPT"	58411.2	65	67109.39
5237260000000001221	5237260000000001381	"16-JUN-2014 07:00:00"	"ACCEPT"	52839.96	116	75488.96
5237260000000001221	5237260000000001381	"16-JUN-2014 08:00:00"	"ACCEPT"	47643.58	174	137323.72
5237260000000001221	5237260000000001381	"16-JUN-2014 09:00:00"	"ACCEPT"	44352.89	221	152224.43
5237260000000001221	5237260000000001381	"16-JUN-2014 10:00:00"	"ACCEPT"	37727.65	235	158539.4
5237260000000001221	5237260000000001381	"16-JUN-2014 11:00:00"	"ACCEPT"	37646.5	291	236820.02
5237260000000001221	5237260000000001381	"16-JUN-2014 12:00:00"	"ACCEPT"	33274.4	302	236461.8
5237260000000001221	5237260000000001381	"16-JUN-2014 13:00:00"	"ACCEPT"	36464.38	271	219061.94
5237260000000001221	5237260000000001381	"16-JUN-2014 13:00:00"	"DECLINE"	90153	1	105.44
5237260000000001221	5237260000000001381	"16-JUN-2014 14:00:00"	"ACCEPT"	37662.12	253	205532.46
5237260000000001221	5237260000000001381	"16-JUN-2014 15:00:00"	"ACCEPT"	40742.17	224	153984.54
5237260000000001221	5237260000000001381	"16-JUN-2014 16:00:00"	"ACCEPT"	34835.48	212	168436.25
5237260000000001221	5237260000000001381	"16-JUN-2014 17:00:00"	"DECLINE"	90825.66	3	408.46
5237260000000001221	5237260000000001381	"16-JUN-2014 17:00:00"	"ACCEPT"	35748.68	211	205425.83
5237260000000001221	5237260000000001381	"16-JUN-2014 18:00:00"	"ACCEPT"	42341.8	255	216564.34
5237260000000001221	5237260000000001381	"16-JUN-2014 18:00:00"	"DECLINE"	76027	2	1396.12
5237260000000001221	5237260000000001381	"16-JUN-2014 19:00:00"	"DECLINE"	78817.43	30	15367.36
5237260000000001221	5237260000000001381	"16-JUN-2014 19:00:00"	"ACCEPT"	47576.44	338	283788.95
5237260000000001221	5237260000000001381	"16-JUN-2014 20:00:00"	"DECLINE"	77675.28	14	5254.89
5237260000000001221	5237260000000001381	"16-JUN-2014 20:00:00"	"ACCEPT"	48436.19	355	374067.39
5237260000000001221	5237260000000001381	"16-JUN-2014 21:00:00"	"ACCEPT"	49225.17	349	330654.48
5237260000000001221	5237260000000001381	"16-JUN-2014 21:00:00"	"DECLINE"	78047.68	16	7435.95
5237260000000001221	5237260000000001381	"16-JUN-2014 22:00:00"	"ACCEPT"	38787.17	297	259726.62
5237260000000001221	5237260000000001381	"16-JUN-2014 22:00:00"	"DECLINE"	79535.22	9	4452.9
5237260000000001221	5237260000000001381	"16-JUN-2014 23:00:00"	"ACCEPT"	28522.53	217	218646.32
5237260000000001221	5237260000000001381	"16-JUN-2014 23:00:00"	"DECLINE"	79374	5	2219.66
5237260000000001221	5237260000000001381	"17-JUN-2014 00:00:00"	"ACCEPT"	9086.9	114	86009.46
5237260000000001221	5237260000000001381	"17-JUN-2014 01:00:00"	"ACCEPT"	-4700.12	65	103855.47
5237260000000001221	5237260000000001381	"17-JUN-2014 02:00:00"	"ACCEPT"	-8767.62	29	21627.56
5237260000000001221	5237260000000001381	"17-JUN-2014 03:00:00"	"ACCEPT"	3320.84	19	13712.7
5237260000000001221	5237260000000001381	"17-JUN-2014 04:00:00"	"ACCEPT"	17885.8	20	23498.29
5237260000000001221	5237260000000001381	"17-JUN-2014 05:00:00"	"ACCEPT"	55870.66	45	36574.23
5237260000000001221	5237260000000001381	"17-JUN-2014 05:00:00"	"DECLINE"	77101	1	105.44
5237260000000001221	5237260000000001381	"17-JUN-2014 06:00:00"	"ACCEPT"	54152.84	64	45899.36
5237260000000001221	5237260000000001381	"17-JUN-2014 06:00:00"	"DECLINE"	77476	3	1373.86
5237260000000001221	5237260000000001381	"17-JUN-2014 07:00:00"	"DECLINE"	77702	6	3125.85
5237260000000001221	5237260000000001381	"17-JUN-2014 07:00:00"	"ACCEPT"	57181.69	116	88213.33
5237260000000001221	5237260000000001381	"17-JUN-2014 08:00:00"	"ACCEPT"	55306.42	220	288798.38
5237260000000001221	5237260000000001381	"17-JUN-2014 08:00:00"	"DECLINE"	78068.16	6	1723.2
5237260000000001221	5237260000000001381	"17-JUN-2014 09:00:00"	"ACCEPT"	41810.43	216	162878.69
5237260000000001221	5237260000000001381	"17-JUN-2014 09:00:00"	"DECLINE"	75208.5	2	570.84
5237260000000001221	5237260000000001381	"17-JUN-2014 10:00:00"	"ACCEPT"	20400.63	120	74377.75
5237260000000001221	5237260000000001381	"17-JUN-2014 11:00:00"	"ACCEPT"	-4346.64	84	54479.97
5237260000000001221	5237260000000001381	"17-JUN-2014 12:00:00"	"DECLINE"	80501	1	210.88
5237260000000001221	5237260000000001381	"17-JUN-2014 12:00:00"	"ACCEPT"	14952.05	122	81227.65
5237260000000001221	5237260000000001381	"17-JUN-2014 13:00:00"	"DECLINE"	78385.33	3	1264.18
5237260000000001221	5237260000000001381	"17-JUN-2014 13:00:00"	"ACCEPT"	39227.15	299	219810.45
5237260000000001221	5237260000000001381	"17-JUN-2014 14:00:00"	"ACCEPT"	37334.03	265	264493.92
5237260000000001221	5237260000000001381	"17-JUN-2014 14:00:00"	"DECLINE"	77205	6	3873.44
5237260000000001221	5237260000000001381	"17-JUN-2014 15:00:00"	"ACCEPT"	40916.85	258	234437.42
5237260000000001221	5237260000000001381	"17-JUN-2014 15:00:00"	"DECLINE"	76785	6	1493.14
5237260000000001221	5237260000000001381	"17-JUN-2014 16:00:00"	"DECLINE"	79312	7	3691.52
5237260000000001221	5237260000000001381	"17-JUN-2014 16:00:00"	"ACCEPT"	39348.01	255	205148.13
5237260000000001221	5237260000000001381	"17-JUN-2014 17:00:00"	"DECLINE"	80396.44	9	5426.09
5237260000000001221	5237260000000001381	"17-JUN-2014 17:00:00"	"ACCEPT"	41481.72	229	195602.19
5237260000000001221	5237260000000001381	"17-JUN-2014 18:00:00"	"DECLINE"	78340.75	4	1655.03
5237260000000001221	5237260000000001381	"17-JUN-2014 18:00:00"	"ACCEPT"	38932.23	258	204443.09
5237260000000001221	5237260000000001381	"17-JUN-2014 19:00:00"	"ACCEPT"	49068.52	329	269724.1
5237260000000001221	5237260000000001381	"17-JUN-2014 19:00:00"	"DECLINE"	79420.66	3	807.29
5237260000000001221	5237260000000001381	"17-JUN-2014 20:00:00"	"ACCEPT"	48805.69	345	336284.29
5237260000000001221	5237260000000001381	"17-JUN-2014 20:00:00"	"DECLINE"	78573.33	3	5554.23
5237260000000001221	5237260000000001381	"17-JUN-2014 21:00:00"	"DECLINE"	78404.33	6	5465.54
5237260000000001221	5237260000000001381	"17-JUN-2014 21:00:00"	"ACCEPT"	46263.33	326	347641.01
5237260000000001221	5237260000000001381	"17-JUN-2014 22:00:00"	"ACCEPT"	45560.8	278	383308.17
5237260000000001221	5237260000000001381	"17-JUN-2014 22:00:00"	"DECLINE"	75409.2	5	843.52
5237260000000001221	5237260000000001381	"17-JUN-2014 23:00:00"	"ACCEPT"	29353.72	231	222227.18
5237260000000001221	5237260000000001381	"17-JUN-2014 23:00:00"	"DECLINE"	81501	3	875.43
5237260000000001221	5237260000000001381	"18-JUN-2014 00:00:00"	"DECLINE"	75158.5	2	210.88
5237260000000001221	5237260000000001381	"18-JUN-2014 00:00:00"	"ACCEPT"	21894.23	136	126101.43
5237260000000001221	5237260000000001381	"18-JUN-2014 01:00:00"	"ACCEPT"	7802.59	66	56530.61
5237260000000001221	5237260000000001381	"18-JUN-2014 02:00:00"	"ACCEPT"	-23943.62	27	12764.14
5237260000000001221	5237260000000001381	"18-JUN-2014 03:00:00"	"ACCEPT"	-10532.09	22	14438.34
5237260000000001221	5237260000000001381	"18-JUN-2014 04:00:00"	"ACCEPT"	34878.8	15	13548.18
5237260000000001221	5237260000000001381	"18-JUN-2014 05:00:00"	"ACCEPT"	46744.71	42	41571.35
5237260000000001221	5237260000000001381	"18-JUN-2014 05:00:00"	"DECLINE"	77152	1	1045.83
